		Unique Networks

input : /raid/ccsb/eddy-analysis/2020-12-4-PPMI/data/COVID19-preprocess/GBApPD_vs_GBApUnaffected/GBApPD_vs_GBApUnaffected_Expression.txt
class : /raid/ccsb/eddy-analysis/2020-12-4-PPMI/data/COVID19-preprocess/GBApPD_vs_GBApUnaffected/GBApPD_vs_GBApUnaffected_ClassFile.txt
geneset : REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION


network 1 (0)	 number of edges : 31
------------------------------

DECR1 - ECI1
ECHS1 - DECR1
HADHA - ECI1
HADHB - ECI1
HADH - ECI1
HADH - DECR1
HADH - ECHS1
ACADL - ECI1
ACADL - DECR1
ACADL - ECHS1
ACADM - DECR1
ACADM - ECHS1
ACADM - HADHB
ACADS - DECR1
ACADS - HADHA
ACADS - HADHB
ACADVL - DECR1
ACADVL - HADHB
ACADVL - HADH
MUT - ECI1
MUT - DECR1
MUT - ECHS1
PCCA - ECI1
PCCA - ECHS1
PCCA - HADHA
PCCB - ECI1
PCCB - DECR1
PCCB - ECHS1
MCEE - ECHS1
MCEE - HADHA
MCEE - HADHB


network 2 (1)	 number of edges : 31
------------------------------

DECR1 - ECI1
ECHS1 - DECR1
HADHA - ECI1
HADHB - ECI1
HADH - ECI1
HADH - DECR1
HADH - ECHS1
ACADL - ECI1
ACADL - DECR1
ACADL - ECHS1
ACADM - DECR1
ACADM - ECHS1
ACADM - HADHB
ACADS - DECR1
ACADS - HADHA
ACADS - HADHB
ACADVL - DECR1
ACADVL - HADHB
ACADVL - HADH
MUT - ECI1
MUT - DECR1
MUT - ECHS1
PCCA - ECI1
PCCA - ECHS1
PCCA - HADHA
PCCB - ECI1
PCCB - DECR1
PCCB - ECHS1
MCEE - DECR1
MCEE - ECHS1
MCEE - HADHA


network 3 (10)	 number of edges : 31
------------------------------

DECR1 - ECI1
ECHS1 - DECR1
HADHA - ECI1
HADHB - ECI1
HADH - ECI1
HADH - DECR1
HADH - ECHS1
ACADL - ECI1
ACADL - DECR1
ACADL - ECHS1
ACADM - DECR1
ACADM - ECHS1
ACADM - HADHB
ACADS - DECR1
ACADS - ECHS1
ACADS - HADHA
ACADVL - DECR1
ACADVL - HADHB
ACADVL - HADH
MUT - ECI1
MUT - DECR1
MUT - ECHS1
PCCA - ECI1
PCCA - ECHS1
PCCA - HADHA
PCCB - ECI1
PCCB - DECR1
PCCB - ECHS1
MCEE - DECR1
MCEE - ECHS1
MCEE - HADHA


network 4 (32)	 number of edges : 31
------------------------------

DECR1 - ECI1
ECHS1 - DECR1
HADHA - ECI1
HADHB - ECI1
HADH - ECI1
HADH - DECR1
HADH - ECHS1
ACADL - ECI1
ACADL - DECR1
ACADL - ECHS1
ACADM - DECR1
ACADM - ECHS1
ACADM - HADHB
ACADS - DECR1
ACADS - ECHS1
ACADS - HADHA
ACADVL - DECR1
ACADVL - HADHB
ACADVL - HADH
MUT - ECI1
MUT - DECR1
MUT - ECHS1
PCCA - ECI1
PCCA - ECHS1
PCCA - HADHA
PCCB - ECI1
PCCB - DECR1
PCCB - ECHS1
MCEE - ECHS1
MCEE - HADHA
MCEE - HADHB


network 5 (304)	 number of edges : 31
------------------------------

DECR1 - ECI1
ECHS1 - ECI1
ECHS1 - DECR1
HADHB - ECI1
HADH - ECI1
HADH - DECR1
HADH - ECHS1
ACADL - ECI1
ACADL - DECR1
ACADL - ECHS1
ACADM - ECI1
ACADM - DECR1
ACADM - ECHS1
ACADS - ECI1
ACADS - DECR1
ACADS - ECHS1
ACADVL - ECI1
ACADVL - DECR1
ACADVL - HADHB
MUT - ECI1
MUT - DECR1
MUT - ECHS1
PCCA - ECI1
PCCA - ECHS1
PCCA - HADHA
PCCB - ECI1
PCCB - DECR1
PCCB - ECHS1
MCEE - ECI1
MCEE - ECHS1
MCEE - HADHB


network 6 (305)	 number of edges : 31
------------------------------

DECR1 - ECI1
ECHS1 - ECI1
ECHS1 - DECR1
HADHB - ECI1
HADH - ECI1
HADH - DECR1
HADH - ECHS1
ACADL - ECI1
ACADL - DECR1
ACADL - ECHS1
ACADM - ECI1
ACADM - DECR1
ACADM - ECHS1
ACADS - ECI1
ACADS - DECR1
ACADS - ECHS1
ACADVL - ECI1
ACADVL - DECR1
ACADVL - HADHB
MUT - ECI1
MUT - DECR1
MUT - ECHS1
PCCA - ECI1
PCCA - ECHS1
PCCA - HADHA
PCCB - ECI1
PCCB - DECR1
PCCB - ECHS1
MCEE - ECI1
MCEE - ECHS1
MCEE - HADHA


network 7 (309)	 number of edges : 31
------------------------------

DECR1 - ECI1
ECHS1 - ECI1
ECHS1 - DECR1
HADHB - ECI1
HADH - ECI1
HADH - DECR1
HADH - ECHS1
ACADL - ECI1
ACADL - DECR1
ACADL - ECHS1
ACADM - ECI1
ACADM - DECR1
ACADM - ECHS1
ACADS - ECI1
ACADS - DECR1
ACADS - ECHS1
ACADVL - ECI1
ACADVL - DECR1
ACADVL - HADHB
MUT - ECI1
MUT - DECR1
MUT - ECHS1
PCCA - ECI1
PCCA - ECHS1
PCCA - HADHA
PCCB - ECI1
PCCB - DECR1
PCCB - HADHB
MCEE - ECI1
MCEE - ECHS1
MCEE - HADHB


network 8 (310)	 number of edges : 31
------------------------------

DECR1 - ECI1
ECHS1 - ECI1
ECHS1 - DECR1
HADHB - ECI1
HADH - ECI1
HADH - DECR1
HADH - ECHS1
ACADL - ECI1
ACADL - DECR1
ACADL - ECHS1
ACADM - ECI1
ACADM - DECR1
ACADM - ECHS1
ACADS - ECI1
ACADS - DECR1
ACADS - ECHS1
ACADVL - ECI1
ACADVL - DECR1
ACADVL - HADH
MUT - ECI1
MUT - DECR1
MUT - ECHS1
PCCA - ECI1
PCCA - ECHS1
PCCA - HADHA
PCCB - ECI1
PCCB - DECR1
PCCB - ECHS1
MCEE - ECI1
MCEE - ECHS1
MCEE - HADHA


network 9 (311)	 number of edges : 31
------------------------------

DECR1 - ECI1
ECHS1 - ECI1
ECHS1 - DECR1
HADHB - ECI1
HADH - ECI1
HADH - DECR1
HADH - ECHS1
ACADL - ECI1
ACADL - DECR1
ACADL - ECHS1
ACADM - ECI1
ACADM - DECR1
ACADM - ECHS1
ACADS - ECI1
ACADS - DECR1
ACADS - ECHS1
ACADVL - ECI1
ACADVL - DECR1
ACADVL - HADH
MUT - ECI1
MUT - DECR1
MUT - ECHS1
PCCA - ECI1
PCCA - ECHS1
PCCA - HADHA
PCCB - ECI1
PCCB - DECR1
PCCB - ECHS1
MCEE - ECI1
MCEE - ECHS1
MCEE - HADHB


network 10 (318)	 number of edges : 31
------------------------------

DECR1 - ECI1
ECHS1 - ECI1
ECHS1 - DECR1
HADHB - ECI1
HADH - ECI1
HADH - DECR1
HADH - ECHS1
ACADL - ECI1
ACADL - DECR1
ACADL - ECHS1
ACADM - ECI1
ACADM - DECR1
ACADM - ECHS1
ACADS - ECI1
ACADS - DECR1
ACADS - ECHS1
ACADVL - ECI1
ACADVL - DECR1
ACADVL - HADH
MUT - ECI1
MUT - DECR1
MUT - ECHS1
PCCA - ECI1
PCCA - ECHS1
PCCA - HADHA
PCCB - ECI1
PCCB - DECR1
PCCB - HADHB
MCEE - ECI1
MCEE - ECHS1
MCEE - HADHB


network 11 (346)	 number of edges : 31
------------------------------

DECR1 - ECI1
ECHS1 - ECI1
ECHS1 - DECR1
HADHB - ECI1
HADH - ECI1
HADH - DECR1
HADH - ECHS1
ACADL - ECI1
ACADL - DECR1
ACADL - ECHS1
ACADM - ECI1
ACADM - DECR1
ACADM - ECHS1
ACADS - ECI1
ACADS - DECR1
ACADS - ECHS1
ACADVL - ECI1
ACADVL - DECR1
ACADVL - HADHB
MUT - ECI1
MUT - DECR1
MUT - ECHS1
PCCA - ECI1
PCCA - ECHS1
PCCA - HADHA
PCCB - ECI1
PCCB - DECR1
PCCB - HADHB
MCEE - ECI1
MCEE - ECHS1
MCEE - HADHA


network 12 (396)	 number of edges : 31
------------------------------

DECR1 - ECI1
ECHS1 - ECI1
ECHS1 - DECR1
HADHB - ECI1
HADH - ECI1
HADH - DECR1
HADH - ECHS1
ACADL - ECI1
ACADL - DECR1
ACADL - ECHS1
ACADM - ECI1
ACADM - DECR1
ACADM - ECHS1
ACADS - ECI1
ACADS - DECR1
ACADS - ECHS1
ACADVL - ECI1
ACADVL - DECR1
ACADVL - HADH
MUT - ECI1
MUT - DECR1
MUT - ECHS1
PCCA - ECI1
PCCA - ECHS1
PCCA - HADHA
PCCB - ECI1
PCCB - DECR1
PCCB - HADHB
MCEE - ECI1
MCEE - ECHS1
MCEE - HADHA


network 13 (453)	 number of edges : 31
------------------------------

DECR1 - ECI1
ECHS1 - ECI1
ECHS1 - DECR1
HADHB - ECI1
HADH - ECI1
HADH - DECR1
HADH - ECHS1
ACADL - ECI1
ACADL - DECR1
ACADL - ECHS1
ACADM - ECI1
ACADM - DECR1
ACADM - ECHS1
ACADS - ECI1
ACADS - DECR1
ACADS - ECHS1
ACADVL - ECI1
ACADVL - DECR1
ACADVL - HADH
MUT - ECI1
MUT - DECR1
MUT - ECHS1
PCCA - ECI1
PCCA - ECHS1
PCCA - HADHA
PCCB - ECI1
PCCB - DECR1
PCCB - HADH
MCEE - ECI1
MCEE - ECHS1
MCEE - HADHB


network 14 (544)	 number of edges : 31
------------------------------

DECR1 - ECI1
ECHS1 - ECI1
ECHS1 - DECR1
HADHB - ECI1
HADH - ECI1
HADH - DECR1
HADH - ECHS1
ACADL - ECI1
ACADL - DECR1
ACADL - ECHS1
ACADM - ECI1
ACADM - DECR1
ACADM - ECHS1
ACADS - ECI1
ACADS - DECR1
ACADS - ECHS1
ACADVL - ECI1
ACADVL - DECR1
ACADVL - HADHB
MUT - ECI1
MUT - DECR1
MUT - ECHS1
PCCA - ECI1
PCCA - ECHS1
PCCA - HADHA
PCCB - ECI1
PCCB - DECR1
PCCB - HADH
MCEE - ECI1
MCEE - ECHS1
MCEE - HADHB


